Age,Gender,Education,Job Role,Years of Experience,Workclass,Marital Status,Relationship,Race,Salary
58,Female,Masters,HR,14,Public,Single,Wife,Black,34703
48,Male,PhD,Software Engineer,24,Public,Single,Husband,White,95128
34,Female,Bachelors,Software Engineer,2,Public,Married,Own-child,Black,102099
27,Female,Masters,Software Engineer,13,Public,Married,Not-in-family,Asian-Pac-Islander,55849
40,Male,Bachelors,Software Engineer,26,Private,Single,Husband,Asian-Pac-Islander,61860
58,Male,Bachelors,Data Analyst,14,Self-employed,Married,Not-in-family,Black,61585
38,Male,Masters,Software Engineer,27,Public,Married,Not-in-family,White,52015
42,Male,Bachelors,Data Analyst,24,Private,Married,Husband,White,107539
30,Female,PhD,Data Analyst,19,Public,Married,Not-in-family,Black,73585
30,Female,Bachelors,Software Engineer,7,Public,Single,Own-child,Black,56958
43,Female,Masters,Software Engineer,3,Private,Single,Not-in-family,Asian-Pac-Islander,56017
55,Female,Masters,Manager,15,Self-employed,Married,Own-child,White,106707
59,Female,Masters,HR,23,Self-employed,Single,Own-child,Black,75350
43,Female,Bachelors,Software Engineer,14,Private,Single,Own-child,White,42201
22,Male,Masters,Manager,11,Self-employed,Single,Wife,Black,59426
41,Female,Masters,Manager,15,Private,Married,Not-in-family,Black,47778
21,Male,Bachelors,HR,28,Private,Married,Husband,White,75241
43,Male,PhD,Data Analyst,13,Private,Married,Husband,Black,72229
49,Female,Bachelors,Software Engineer,18,Self-employed,Single,Not-in-family,Black,116652
57,Male,Masters,HR,26,Private,Married,Wife,Asian-Pac-Islander,148402
21,Female,Masters,Software Engineer,6,Public,Married,Wife,Black,78364
40,Male,Bachelors,Manager,3,Self-employed,Single,Own-child,Black,128833
52,Female,PhD,Manager,19,Self-employed,Married,Not-in-family,Black,114878
31,Male,Masters,Data Analyst,15,Self-employed,Married,Not-in-family,Asian-Pac-Islander,87056
41,Female,Masters,Manager,25,Self-employed,Single,Husband,White,57490
44,Female,Masters,Manager,23,Public,Single,Not-in-family,Asian-Pac-Islander,49975
46,Female,Bachelors,HR,5,Self-employed,Single,Wife,Asian-Pac-Islander,56723
47,Female,Masters,Software Engineer,28,Self-employed,Married,Not-in-family,White,53279
35,Female,PhD,Software Engineer,10,Private,Married,Husband,Asian-Pac-Islander,108301
34,Male,Masters,HR,7,Self-employed,Married,Own-child,White,142214
22,Male,Masters,Data Analyst,25,Public,Single,Husband,Asian-Pac-Islander,41561
56,Male,PhD,Software Engineer,17,Public,Single,Husband,White,137435
26,Female,Masters,Manager,7,Public,Married,Own-child,Black,96061
40,Male,Bachelors,Software Engineer,22,Public,Married,Husband,Asian-Pac-Islander,118397
28,Female,Bachelors,Manager,26,Self-employed,Single,Husband,Asian-Pac-Islander,79153
58,Female,Bachelors,Data Analyst,12,Self-employed,Single,Not-in-family,Asian-Pac-Islander,63142
37,Male,PhD,HR,25,Public,Single,Not-in-family,Asian-Pac-Islander,56916
23,Male,Masters,Software Engineer,17,Public,Single,Own-child,Black,94324
44,Female,Bachelors,HR,13,Self-employed,Married,Not-in-family,Asian-Pac-Islander,74965
33,Male,PhD,Software Engineer,20,Public,Single,Not-in-family,Black,34648
28,Female,Masters,Manager,25,Private,Married,Husband,Black,65133
45,Female,PhD,HR,4,Public,Married,Wife,Black,80677
21,Female,Bachelors,Software Engineer,10,Public,Married,Not-in-family,Black,126059
39,Female,Bachelors,Manager,3,Private,Single,Wife,White,124588
47,Female,Bachelors,HR,9,Private,Single,Not-in-family,White,129950
26,Male,PhD,HR,13,Self-employed,Single,Not-in-family,Asian-Pac-Islander,128317
27,Male,PhD,Software Engineer,18,Self-employed,Single,Own-child,White,100135
54,Female,Bachelors,Software Engineer,15,Private,Married,Own-child,White,65046
33,Female,PhD,Software Engineer,4,Private,Single,Own-child,Asian-Pac-Islander,77064
36,Male,Bachelors,Manager,15,Self-employed,Single,Wife,Asian-Pac-Islander,131459
55,Male,Bachelors,Software Engineer,22,Public,Married,Husband,Asian-Pac-Islander,136625
59,Female,Masters,HR,2,Private,Single,Not-in-family,White,99350
23,Male,PhD,HR,15,Self-employed,Married,Not-in-family,White,75893
21,Female,Bachelors,Software Engineer,8,Public,Married,Not-in-family,Asian-Pac-Islander,131520
25,Male,Bachelors,Software Engineer,8,Private,Married,Wife,Black,91272
23,Female,PhD,Data Analyst,17,Public,Married,Own-child,Asian-Pac-Islander,122152
48,Male,Masters,HR,12,Self-employed,Married,Husband,Black,97649
37,Female,Masters,Manager,19,Private,Married,Wife,Black,94674
45,Male,Bachelors,Data Analyst,10,Public,Married,Own-child,Asian-Pac-Islander,149044
53,Male,PhD,Software Engineer,9,Private,Married,Wife,Asian-Pac-Islander,138542
29,Female,Masters,Software Engineer,5,Public,Single,Husband,Asian-Pac-Islander,43760
55,Male,PhD,HR,6,Self-employed,Single,Own-child,White,51927
33,Female,PhD,Software Engineer,20,Self-employed,Single,Wife,Black,116475
50,Male,Bachelors,Manager,26,Private,Single,Husband,White,91367
34,Female,Masters,HR,2,Public,Married,Not-in-family,White,127955
27,Male,Bachelors,Software Engineer,27,Private,Single,Husband,Asian-Pac-Islander,42588
33,Female,Masters,HR,24,Private,Married,Not-in-family,White,131678
42,Male,Masters,Software Engineer,27,Public,Single,Wife,Asian-Pac-Islander,134734
59,Female,Masters,Software Engineer,13,Public,Single,Own-child,Black,148154
40,Male,Masters,Software Engineer,6,Public,Single,Own-child,Asian-Pac-Islander,82233
35,Female,Masters,Manager,5,Self-employed,Married,Wife,White,74738
37,Female,PhD,Manager,25,Private,Single,Own-child,White,63397
43,Female,Bachelors,HR,1,Private,Married,Own-child,Asian-Pac-Islander,112189
45,Male,PhD,Software Engineer,21,Self-employed,Married,Not-in-family,Asian-Pac-Islander,106367
44,Female,Masters,Software Engineer,22,Public,Single,Wife,White,101260
48,Male,Bachelors,Manager,21,Self-employed,Single,Husband,Black,106619
34,Female,Masters,Software Engineer,6,Self-employed,Single,Not-in-family,Black,141453
20,Male,Bachelors,Manager,6,Self-employed,Married,Wife,Asian-Pac-Islander,49816
44,Female,PhD,Software Engineer,23,Private,Single,Not-in-family,Black,72240
26,Male,Bachelors,HR,16,Self-employed,Married,Husband,White,36276
28,Male,Bachelors,Software Engineer,4,Private,Married,Husband,Asian-Pac-Islander,143939
43,Female,Bachelors,Software Engineer,11,Private,Single,Wife,White,134199
20,Male,Bachelors,Data Analyst,24,Private,Single,Husband,White,109530
27,Male,Bachelors,Manager,23,Public,Married,Not-in-family,Black,53499
43,Female,Masters,Software Engineer,9,Private,Married,Husband,Asian-Pac-Islander,118576
30,Male,Bachelors,Software Engineer,23,Private,Married,Not-in-family,Asian-Pac-Islander,138856
36,Male,Bachelors,Data Analyst,3,Public,Single,Not-in-family,Black,112495
27,Male,PhD,Data Analyst,19,Private,Married,Husband,White,101635
54,Female,Bachelors,Manager,8,Self-employed,Single,Wife,White,137803
54,Male,PhD,Data Analyst,5,Self-employed,Married,Own-child,White,115112
52,Female,Masters,HR,4,Private,Married,Husband,White,65946
24,Male,Bachelors,Data Analyst,24,Public,Single,Not-in-family,Asian-Pac-Islander,85204
58,Male,PhD,HR,6,Self-employed,Married,Not-in-family,Asian-Pac-Islander,81886
47,Male,PhD,Manager,2,Public,Single,Husband,Black,101652
26,Female,Masters,Manager,20,Public,Single,Wife,Black,45563
28,Male,Bachelors,Manager,28,Self-employed,Married,Wife,Asian-Pac-Islander,122324
27,Male,Bachelors,Manager,11,Public,Single,Not-in-family,Asian-Pac-Islander,122464
31,Female,PhD,Manager,4,Self-employed,Single,Not-in-family,White,131872
53,Male,Bachelors,HR,15,Public,Married,Wife,White,39847
52,Female,PhD,HR,6,Self-employed,Single,Own-child,Black,56155
42,Female,Bachelors,Manager,22,Private,Single,Husband,Asian-Pac-Islander,109671
43,Male,PhD,Data Analyst,17,Self-employed,Single,Not-in-family,Black,146891
56,Female,Bachelors,Software Engineer,24,Self-employed,Married,Not-in-family,Asian-Pac-Islander,113310
54,Male,Masters,Manager,6,Self-employed,Single,Wife,White,97278
59,Female,Bachelors,Data Analyst,19,Self-employed,Married,Husband,Black,48309
41,Female,Bachelors,Software Engineer,25,Public,Married,Wife,Black,30619
